country,population,density,landArea,migration,medianAge,urbanPopulation
United Arab Emirates,"9,890,402",118,"83,600","40,000",33,86%
Hungary,"9,660,351",107,"90,530","6,000",43,72%
Tajikistan,"9,537,645",68,"139,960","-20,000",22,27%
Belarus,"9,449,323",47,"202,910","8,730",40,79%
Austria,"9,006,398",109,"82,409","65,000",43,57%
Papua New Guinea,"8,947,024",20,"452,860",-800,22,13%
Serbia,"8,737,371",100,"87,460","4,000",42,56%
Israel,"8,655,535",400,"21,640","10,000",30,93%
Switzerland,"8,654,622",219,"39,516","52,000",43,74%
Togo,"8,278,724",152,"54,390","-2,000",19,43%
Sierra Leone,"7,976,983",111,"72,180","-4,200",19,43%
Hong Kong,"7,496,981","7,140","1,050","29,308",45,N.A.
Laos,"7,275,560",32,"230,800","-14,704",24,36%
Paraguay,"7,132,538",18,"397,300","-16,556",26,62%
Bulgaria,"6,948,445",64,"108,560","-4,800",45,76%
Libya,"6,871,292",4,"1,759,540","-1,999",29,78%
Lebanon,"6,825,445",667,"10,230","-30,012",30,78%
Nicaragua,"6,624,554",55,"120,340","-21,272",26,57%
Kyrgyzstan,"6,524,195",34,"191,800","-4,000",26,36%
El Salvador,"6,486,205",313,"20,720","-40,539",28,73%
Turkmenistan,"6,031,200",13,"469,930","-5,000",27,53%
Singapore,"5,850,342","8,358",700,"27,028",42,N.A.
Denmark,"5,792,202",137,"42,430","15,200",42,88%
Finland,"5,540,720",18,"303,890","14,000",43,86%
Congo,"5,518,087",16,"341,500","-4,000",19,70%
Slovakia,"5,459,642",114,"48,088","1,485",41,54%
Norway,"5,421,241",15,"365,268","28,000",40,83%
Oman,"5,106,626",16,"309,500","87,400",31,87%
State of Palestine,"5,101,414",847,"6,020","-10,563",21,80%
Costa Rica,"5,094,118",100,"51,060","4,200",33,80%
Liberia,"5,057,681",53,"96,320","-5,000",19,53%
Ireland,"4,937,786",72,"68,890","23,604",38,63%
Central African Republic,"4,829,767",8,"622,980","-40,000",18,43%
New Zealand,"4,822,233",18,"263,310","14,881",38,87%
Mauritania,"4,649,658",5,"1,030,700","5,000",20,57%
Panama,"4,314,767",58,"74,340","11,200",30,68%
Kuwait,"4,270,571",240,"17,820","39,520",37,N.A.
Croatia,"4,105,267",73,"55,960","-8,001",44,58%
Moldova,"4,033,963",123,"32,850","-1,387",38,43%
Georgia,"3,989,167",57,"69,490","-10,000",38,58%
Eritrea,"3,546,421",35,"101,000","-39,858",19,63%
Uruguay,"3,473,730",20,"175,020","-3,000",36,96%
Bosnia and Herzegovina,"3,280,819",64,"51,000","-21,585",43,52%
Mongolia,"3,278,290",2,"1,553,560",-852,28,67%
Armenia,"2,963,243",104,"28,470","-4,998",35,63%
Jamaica,"2,961,167",273,"10,830","-11,332",31,55%
Qatar,"2,881,053",248,"11,610","40,000",32,96%
Albania,"2,877,797",105,"27,400","-14,000",36,63%
Puerto Rico,"2,860,853",323,"8,870","-97,986",44,N.A.
Lithuania,"2,722,289",43,"62,674","-32,780",45,71%
Namibia,"2,540,905",3,"823,290","-4,806",22,55%
Gambia,"2,416,668",239,"10,120","-3,087",18,59%
Botswana,"2,351,627",4,"566,730","3,000",24,73%
Gabon,"2,225,734",9,"257,670","3,260",23,87%
Lesotho,"2,142,249",71,"30,360","-10,047",24,31%
North Macedonia,"2,083,374",83,"25,220","-1,000",39,59%
Slovenia,"2,078,938",103,"20,140","2,000",45,55%
Guinea-Bissau,"1,968,001",70,"28,120","-1,399",19,45%
Latvia,"1,886,198",30,"62,200","-14,837",44,69%
Bahrain,"1,701,575","2,239",760,"47,800",32,89%
Equatorial Guinea,"1,402,985",50,"28,050","16,000",22,73%
Trinidad and Tobago,"1,399,488",273,"5,130",-800,36,52%
Estonia,"1,326,535",31,"42,390","3,911",42,68%
Timor-Leste,"1,318,445",89,"14,870","-5,385",21,33%
Mauritius,"1,271,768",626,"2,030",0,37,41%
Cyprus,"1,207,359",131,"9,240","5,000",37,67%
Eswatini,"1,160,164",67,"17,200","-8,353",21,30%
Djibouti,"988,000",43,"23,180",900,27,79%
Fiji,"896,445",49,"18,270","-6,202",28,59%
Réunion,"895,312",358,"2,500","-1,256",36,100%
Comoros,"869,601",467,"1,861","-2,000",20,29%
Guyana,"786,552",4,"196,850","-6,000",27,27%
Bhutan,"771,608",20,"38,117",320,28,46%
Solomon Islands,"686,884",25,"27,990","-1,600",20,23%
Macao,"649,335","21,645",30,"5,000",39,N.A.
Montenegro,"628,066",47,"13,450",-480,39,68%
Luxembourg,"625,978",242,"2,590","9,741",40,88%
Western Sahara,"597,339",2,"266,000","5,582",28,87%
Suriname,"586,632",4,"156,000","-1,000",29,65%
Cabo Verde,"555,987",138,"4,030","-1,342",28,68%
Maldives,"540,544","1,802",300,"11,370",30,35%
Malta,"441,543","1,380",320,900,43,93%
Brunei ,"437,479",83,"5,270",0,32,80%
Guadeloupe,"400,124",237,"1,690","-1,440",44,N.A.
Belize,"397,628",17,"22,810","1,200",25,46%
Bahamas,"393,244",39,"10,010","1,000",32,86%
Martinique,"375,265",354,"1,060",-960,47,92%
Iceland,"341,243",3,"100,250",380,37,94%
Vanuatu,"307,145",25,"12,190",120,21,24%
French Guiana,"298,682",4,"82,200","1,200",25,87%
Barbados,"287,375",668,430,-79,40,31%
New Caledonia,"285,498",16,"18,280",502,34,72%
French Polynesia,"280,908",77,"3,660","-1,000",34,64%
Mayotte,"272,815",728,375,0,20,46%
Sao Tome & Principe,"219,159",228,960,"-1,680",19,74%
Samoa,"198,414",70,"2,830","-2,803",22,18%
Saint Lucia,"183,627",301,610,0,34,19%
Channel Islands,"173,863",915,190,"1,351",43,30%
Guam,"168,775",313,540,-506,31,95%
Curaçao,"164,093",370,444,515,42,89%
Kiribati,"119,449",147,810,-800,23,57%
Micronesia,"115,023",164,700,-600,24,21%
Grenada,"112,523",331,340,-200,32,35%
St. Vincent & Grenadines,"110,940",284,390,-200,33,53%
Aruba,"106,766",593,180,201,41,44%
Tonga,"105,695",147,720,-800,22,24%
U.S. Virgin Islands,"104,425",298,350,-451,43,96%
Seychelles,"98,347",214,460,-200,34,56%
Antigua and Barbuda,"97,929",223,440,0,34,26%
Isle of Man,"85,033",149,570,,N.A.,53%
Andorra,"77,265",164,470,,N.A.,88%
Dominica,"71,986",96,750,,N.A.,74%
Cayman Islands,"65,722",274,240,,N.A.,97%
Bermuda,"62,278","1,246",50,,N.A.,97%
Marshall Islands,"59,190",329,180,,N.A.,70%
Northern Mariana Islands,"57,559",125,460,,N.A.,88%
Greenland,"56,770",0,"410,450",,N.A.,87%
American Samoa,"55,191",276,200,,N.A.,88%
Saint Kitts & Nevis,"53,199",205,260,,N.A.,33%
Faeroe Islands,"48,863",35,"1,396",,N.A.,43%
Sint Maarten,"42,876","1,261",34,,N.A.,96%
Monaco,"39,242","26,337",1,,N.A.,N.A.
Turks and Caicos,"38,717",41,950,,N.A.,89%
Saint Martin,"38,666",730,53,,N.A.,0%
Liechtenstein,"38,128",238,160,,N.A.,15%
San Marino,"33,931",566,60,,N.A.,97%
Gibraltar,"33,691","3,369",10,,N.A.,N.A.
British Virgin Islands,"30,231",202,150,,N.A.,52%
Caribbean Netherlands,"26,223",80,328,,N.A.,75%
Palau,"18,094",39,460,,N.A.,N.A.
Cook Islands,"17,564",73,240,,N.A.,75%
Anguilla,"15,003",167,90,,N.A.,N.A.
Tuvalu,"11,792",393,30,,N.A.,62%
Wallis & Futuna,"11,239",80,140,,N.A.,0%
Nauru,"10,824",541,20,,N.A.,N.A.
Saint Barthelemy,"9,877",470,21,,N.A.,0%
Saint Helena,"6,077",16,390,,N.A.,27%
Saint Pierre & Miquelon,"5,794",25,230,,N.A.,100%
Montserrat,"4,992",50,100,,N.A.,10%
Falkland Islands,"3,480",0,"12,170",,N.A.,66%
Niue,"1,626",6,260,,N.A.,46%
Tokelau,"1,357",136,10,,N.A.,0%
Holy See,801,"2,003",0,,N.A.,N.A.
